-- Merging decision tree log ---
manifest
ADDED from C:\Users\bearg\Documents\Faculdade\2024-2\ProjectIlumina\app\src\main\AndroidManifest.xml:2:1-61:12
INJECTED from C:\Users\bearg\Documents\Faculdade\2024-2\ProjectIlumina\app\src\main\AndroidManifest.xml:2:1-61:12
INJECTED from C:\Users\bearg\Documents\Faculdade\2024-2\ProjectIlumina\app\src\main\AndroidManifest.xml:2:1-61:12
INJECTED from C:\Users\bearg\Documents\Faculdade\2024-2\ProjectIlumina\app\src\main\AndroidManifest.xml:2:1-61:12
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\bearg\.gradle\caches\transforms-4\fa495fc707ba8f9fecf09afbc64d1527\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:2:1-5:12
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\bearg\.gradle\caches\transforms-4\32da2945a6290dcc8367db949a064b9c\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\bearg\.gradle\caches\transforms-4\0e752ebf6acd621e96ab1dff4c4db8f3\transformed\play-services-basement-18.4.0\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.fragment:fragment:1.5.4] C:\Users\bearg\.gradle\caches\transforms-4\f4cfa8ccc0d4cd9e963ece2a50404b61\transformed\fragment-1.5.4\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.loader:loader:1.0.0] C:\Users\bearg\.gradle\caches\transforms-4\31563f437041e357ae5308614c553e33\transformed\loader-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.8.6] C:\Users\bearg\.gradle\caches\transforms-4\6d2f300b17d35c429f119d7722ea8ffa\transformed\lifecycle-livedata-2.8.6\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-ktx:2.8.6] C:\Users\bearg\.gradle\caches\transforms-4\216c72906cbc34f771ee826572b474c9\transformed\lifecycle-livedata-ktx-2.8.6\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.8.6] C:\Users\bearg\.gradle\caches\transforms-4\7b4f9d7fa7d63a41c30ce1c263c8b865\transformed\lifecycle-viewmodel-ktx-2.8.6\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.room:room-runtime:2.5.0] C:\Users\bearg\.gradle\caches\transforms-4\5ce9bad069e94ffda6921d70619709d5\transformed\room-runtime-2.5.0\AndroidManifest.xml:17:1-31:12
MERGED from [androidx.annotation:annotation-experimental:1.4.0] C:\Users\bearg\.gradle\caches\transforms-4\8f9ce7ada4f5e78bfa133377fc452e42\transformed\annotation-experimental-1.4.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.sqlite:sqlite-framework:2.3.0] C:\Users\bearg\.gradle\caches\transforms-4\f9b173e7dc33af5940a582aaec9986dd\transformed\sqlite-framework-2.3.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] C:\Users\bearg\.gradle\caches\transforms-4\55388228bb75aee95d52dbfde0148563\transformed\googleid-1.1.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.sqlite:sqlite:2.3.0] C:\Users\bearg\.gradle\caches\transforms-4\845544d9d0399d2a07b306e699947869\transformed\sqlite-2.3.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\bearg\.gradle\caches\transforms-4\43573a5c9e54708b6563eacc0755c57f\transformed\cursoradapter-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.github.bumptech.glide:gifdecoder:4.15.1] C:\Users\bearg\.gradle\caches\transforms-4\c03cdcb71eda8d1258e805a9e922d084\transformed\gifdecoder-4.15.1\AndroidManifest.xml:2:1-11:12
MERGED from [androidx.exifinterface:exifinterface:1.3.3] C:\Users\bearg\.gradle\caches\transforms-4\f4d0b5aa8704949948ae522128db199b\transformed\exifinterface-1.3.3\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\bearg\.gradle\caches\transforms-4\418ad7b7ac385f94ddc22a23394f0405\transformed\profileinstaller-1.3.1\AndroidManifest.xml:17:1-55:12
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\bearg\.gradle\caches\transforms-4\13ff7c7921cfe13a47d1a559285fdfd3\transformed\startup-runtime-1.1.1\AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\bearg\.gradle\caches\transforms-4\2c4f79c52925ec4c3e9eaa8c7d6c728a\transformed\tracing-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-components:18.0.0] C:\Users\bearg\.gradle\caches\transforms-4\a4c98ad96632366ac9611314267b22f9\transformed\firebase-components-18.0.0\AndroidManifest.xml:15:1-20:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\bearg\.gradle\caches\transforms-4\cbedac225b8598e56479a43d37c23dba\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:17:1-27:12
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\bearg\.gradle\caches\transforms-4\875225aaf7e71846baeded5428cf57ff\transformed\interpolator-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\bearg\.gradle\caches\transforms-4\47ef2bff5cc6ce34969aa6449863464c\transformed\cardview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\bearg\.gradle\caches\transforms-4\9a3f1069864f412978c0f40a1e59de40\transformed\core-runtime-2.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\bearg\.gradle\caches\transforms-4\242b1b429f9789cce1599f07c672c108\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] C:\Users\bearg\.gradle\caches\transforms-4\577757eaa050d5ebae833379276bb675\transformed\firebase-datatransport-18.2.0\AndroidManifest.xml:15:1-31:12
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\bearg\.gradle\caches\transforms-4\95d5d42f75d0749f6037cd271a5472f5\transformed\transport-backend-cct-3.1.9\AndroidManifest.xml:15:1-37:12
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] C:\Users\bearg\.gradle\caches\transforms-4\0d171ea15e050e69dc611015201d3e77\transformed\firebase-encoders-json-18.0.0\AndroidManifest.xml:15:1-23:12
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\bearg\.gradle\caches\transforms-4\ba793c1587944742ada2d5af90bada93\transformed\transport-runtime-3.1.9\AndroidManifest.xml:15:1-41:12
MERGED from [com.google.android.datatransport:transport-api:3.1.0] C:\Users\bearg\.gradle\caches\transforms-4\8f876c9dc90d945a3a3ac87903940f34\transformed\transport-api-3.1.0\AndroidManifest.xml:15:1-20:12
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\bearg\.gradle\caches\transforms-4\71879694b8a6a160671c728195966844\transformed\documentfile-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] C:\Users\bearg\.gradle\caches\transforms-4\4810053c96002d4f459a5a39dec842c2\transformed\print-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [de.hdodenhof:circleimageview:3.1.0] C:\Users\bearg\.gradle\caches\transforms-4\8f3fbf9afe47d092a94746eb62c17967\transformed\circleimageview-3.1.0\AndroidManifest.xml:2:1-11:12
MERGED from [com.android.volley:volley:1.2.1] C:\Users\bearg\.gradle\caches\transforms-4\f10c5e925a4457896f51397b9eac3839\transformed\volley-1.2.1\AndroidManifest.xml:2:1-7:12
	package
		INJECTED from C:\Users\bearg\Documents\Faculdade\2024-2\ProjectIlumina\app\src\main\AndroidManifest.xml
	android:versionName
		INJECTED from C:\Users\bearg\Documents\Faculdade\2024-2\ProjectIlumina\app\src\main\AndroidManifest.xml
	android:versionCode
		INJECTED from C:\Users\bearg\Documents\Faculdade\2024-2\ProjectIlumina\app\src\main\AndroidManifest.xml
	xmlns:android
		ADDED from C:\Users\bearg\Documents\Faculdade\2024-2\ProjectIlumina\app\src\main\AndroidManifest.xml:2:11-69
uses-permission#android.permission.INTERNET
ADDED from C:\Users\bearg\Documents\Faculdade\2024-2\ProjectIlumina\app\src\main\AndroidManifest.xml:4:5-67
MERGED from [com.google.android.gms:play-services-measurement:22.1.0] C:\Users\bearg\.gradle\caches\transforms-4\a21b3d632f06b1c6be8529c800616d73\transformed\play-services-measurement-22.1.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement:22.1.0] C:\Users\bearg\.gradle\caches\transforms-4\a21b3d632f06b1c6be8529c800616d73\transformed\play-services-measurement-22.1.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.0] C:\Users\bearg\.gradle\caches\transforms-4\df35e74dbb2e17200b8ffa40dcac39ec\transformed\play-services-measurement-impl-22.1.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.0] C:\Users\bearg\.gradle\caches\transforms-4\df35e74dbb2e17200b8ffa40dcac39ec\transformed\play-services-measurement-impl-22.1.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-maps:18.1.0] C:\Users\bearg\.gradle\caches\transforms-4\c49cf4b53290b22f359ca80edd493c99\transformed\play-services-maps-18.1.0\AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-maps:18.1.0] C:\Users\bearg\.gradle\caches\transforms-4\c49cf4b53290b22f359ca80edd493c99\transformed\play-services-maps-18.1.0\AndroidManifest.xml:24:5-67
MERGED from [com.onesignal:core:5.2.0-beta-02] C:\Users\bearg\.gradle\caches\transforms-4\a2fec028530005e973814a35d28a5b6f\transformed\core-5.2.0-beta-02\AndroidManifest.xml:9:5-67
MERGED from [com.onesignal:core:5.2.0-beta-02] C:\Users\bearg\.gradle\caches\transforms-4\a2fec028530005e973814a35d28a5b6f\transformed\core-5.2.0-beta-02\AndroidManifest.xml:9:5-67
MERGED from [com.google.firebase:firebase-storage:21.0.0] C:\Users\bearg\.gradle\caches\transforms-4\8ab553a88dfd2860d3f3838c0dc7bb3c\transformed\firebase-storage-21.0.0\AndroidManifest.xml:24:5-67
MERGED from [com.google.firebase:firebase-storage:21.0.0] C:\Users\bearg\.gradle\caches\transforms-4\8ab553a88dfd2860d3f3838c0dc7bb3c\transformed\firebase-storage-21.0.0\AndroidManifest.xml:24:5-67
MERGED from [com.google.firebase:firebase-database:21.0.0] C:\Users\bearg\.gradle\caches\transforms-4\1b2861b496449562b1346f6b7ea25cfc\transformed\firebase-database-21.0.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-database:21.0.0] C:\Users\bearg\.gradle\caches\transforms-4\1b2861b496449562b1346f6b7ea25cfc\transformed\firebase-database-21.0.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\bearg\.gradle\caches\transforms-4\7618f4401eb1850ef5eff45a49afc6fd\transformed\firebase-auth-23.0.0\AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\bearg\.gradle\caches\transforms-4\7618f4401eb1850ef5eff45a49afc6fd\transformed\firebase-auth-23.0.0\AndroidManifest.xml:25:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.0] C:\Users\bearg\.gradle\caches\transforms-4\25fadabab97b8fab35b541ea3097e39e\transformed\play-services-measurement-api-22.1.0\AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.0] C:\Users\bearg\.gradle\caches\transforms-4\25fadabab97b8fab35b541ea3097e39e\transformed\play-services-measurement-api-22.1.0\AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\bearg\.gradle\caches\transforms-4\074d495cfc5c943c9d38b26de8e93c97\transformed\firebase-installations-18.0.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\bearg\.gradle\caches\transforms-4\074d495cfc5c943c9d38b26de8e93c97\transformed\firebase-installations-18.0.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.0] C:\Users\bearg\.gradle\caches\transforms-4\0d5a7eac6dafa0a127c98e2a09c0098a\transformed\play-services-measurement-sdk-api-22.1.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.0] C:\Users\bearg\.gradle\caches\transforms-4\0d5a7eac6dafa0a127c98e2a09c0098a\transformed\play-services-measurement-sdk-api-22.1.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\bearg\.gradle\caches\transforms-4\d89315a4065ef0693e588e43dd0749f4\transformed\recaptcha-18.4.0\AndroidManifest.xml:7:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\bearg\.gradle\caches\transforms-4\d89315a4065ef0693e588e43dd0749f4\transformed\recaptcha-18.4.0\AndroidManifest.xml:7:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\bearg\.gradle\caches\transforms-4\b8823f7379481d2e94dab097694fd5df\transformed\play-services-cloud-messaging-17.2.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\bearg\.gradle\caches\transforms-4\b8823f7379481d2e94dab097694fd5df\transformed\play-services-cloud-messaging-17.2.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\bearg\.gradle\caches\transforms-4\95d5d42f75d0749f6037cd271a5472f5\transformed\transport-backend-cct-3.1.9\AndroidManifest.xml:25:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\bearg\.gradle\caches\transforms-4\95d5d42f75d0749f6037cd271a5472f5\transformed\transport-backend-cct-3.1.9\AndroidManifest.xml:25:5-67
	android:name
		ADDED from C:\Users\bearg\Documents\Faculdade\2024-2\ProjectIlumina\app\src\main\AndroidManifest.xml:4:22-64
uses-permission#android.permission.GET_ACCOUNTS
ADDED from C:\Users\bearg\Documents\Faculdade\2024-2\ProjectIlumina\app\src\main\AndroidManifest.xml:5:5-71
	android:name
		ADDED from C:\Users\bearg\Documents\Faculdade\2024-2\ProjectIlumina\app\src\main\AndroidManifest.xml:5:22-68
uses-permission#android.permission.ACCESS_FINE_LOCATION
ADDED from C:\Users\bearg\Documents\Faculdade\2024-2\ProjectIlumina\app\src\main\AndroidManifest.xml:6:5-79
	android:name
		ADDED from C:\Users\bearg\Documents\Faculdade\2024-2\ProjectIlumina\app\src\main\AndroidManifest.xml:6:22-76
uses-permission#android.permission.ACCESS_COARSE_LOCATION
ADDED from C:\Users\bearg\Documents\Faculdade\2024-2\ProjectIlumina\app\src\main\AndroidManifest.xml:7:5-81
	android:name
		ADDED from C:\Users\bearg\Documents\Faculdade\2024-2\ProjectIlumina\app\src\main\AndroidManifest.xml:7:22-78
uses-permission#android.permission.READ_EXTERNAL_STORAGE
ADDED from C:\Users\bearg\Documents\Faculdade\2024-2\ProjectIlumina\app\src\main\AndroidManifest.xml:8:5-80
	android:name
		ADDED from C:\Users\bearg\Documents\Faculdade\2024-2\ProjectIlumina\app\src\main\AndroidManifest.xml:8:22-77
uses-permission#android.permission.WRITE_EXTERNAL_STORAGE
ADDED from C:\Users\bearg\Documents\Faculdade\2024-2\ProjectIlumina\app\src\main\AndroidManifest.xml:9:5-81
	android:name
		ADDED from C:\Users\bearg\Documents\Faculdade\2024-2\ProjectIlumina\app\src\main\AndroidManifest.xml:9:22-78
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from C:\Users\bearg\Documents\Faculdade\2024-2\ProjectIlumina\app\src\main\AndroidManifest.xml:10:5-79
MERGED from [com.google.android.gms:play-services-measurement:22.1.0] C:\Users\bearg\.gradle\caches\transforms-4\a21b3d632f06b1c6be8529c800616d73\transformed\play-services-measurement-22.1.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement:22.1.0] C:\Users\bearg\.gradle\caches\transforms-4\a21b3d632f06b1c6be8529c800616d73\transformed\play-services-measurement-22.1.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-messaging:24.0.1] C:\Users\bearg\.gradle\caches\transforms-4\0f23fb8f0f105e1ddcd65fc3671f8f7e\transformed\firebase-messaging-24.0.1\AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-messaging:24.0.1] C:\Users\bearg\.gradle\caches\transforms-4\0f23fb8f0f105e1ddcd65fc3671f8f7e\transformed\firebase-messaging-24.0.1\AndroidManifest.xml:22:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.0] C:\Users\bearg\.gradle\caches\transforms-4\df35e74dbb2e17200b8ffa40dcac39ec\transformed\play-services-measurement-impl-22.1.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.0] C:\Users\bearg\.gradle\caches\transforms-4\df35e74dbb2e17200b8ffa40dcac39ec\transformed\play-services-measurement-impl-22.1.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-maps:18.1.0] C:\Users\bearg\.gradle\caches\transforms-4\c49cf4b53290b22f359ca80edd493c99\transformed\play-services-maps-18.1.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-maps:18.1.0] C:\Users\bearg\.gradle\caches\transforms-4\c49cf4b53290b22f359ca80edd493c99\transformed\play-services-maps-18.1.0\AndroidManifest.xml:23:5-79
MERGED from [com.onesignal:core:5.2.0-beta-02] C:\Users\bearg\.gradle\caches\transforms-4\a2fec028530005e973814a35d28a5b6f\transformed\core-5.2.0-beta-02\AndroidManifest.xml:10:5-79
MERGED from [com.onesignal:core:5.2.0-beta-02] C:\Users\bearg\.gradle\caches\transforms-4\a2fec028530005e973814a35d28a5b6f\transformed\core-5.2.0-beta-02\AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-storage:21.0.0] C:\Users\bearg\.gradle\caches\transforms-4\8ab553a88dfd2860d3f3838c0dc7bb3c\transformed\firebase-storage-21.0.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-storage:21.0.0] C:\Users\bearg\.gradle\caches\transforms-4\8ab553a88dfd2860d3f3838c0dc7bb3c\transformed\firebase-storage-21.0.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-database:21.0.0] C:\Users\bearg\.gradle\caches\transforms-4\1b2861b496449562b1346f6b7ea25cfc\transformed\firebase-database-21.0.0\AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-database:21.0.0] C:\Users\bearg\.gradle\caches\transforms-4\1b2861b496449562b1346f6b7ea25cfc\transformed\firebase-database-21.0.0\AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\bearg\.gradle\caches\transforms-4\7618f4401eb1850ef5eff45a49afc6fd\transformed\firebase-auth-23.0.0\AndroidManifest.xml:26:5-79
MERGED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\bearg\.gradle\caches\transforms-4\7618f4401eb1850ef5eff45a49afc6fd\transformed\firebase-auth-23.0.0\AndroidManifest.xml:26:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.0] C:\Users\bearg\.gradle\caches\transforms-4\25fadabab97b8fab35b541ea3097e39e\transformed\play-services-measurement-api-22.1.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.0] C:\Users\bearg\.gradle\caches\transforms-4\25fadabab97b8fab35b541ea3097e39e\transformed\play-services-measurement-api-22.1.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\bearg\.gradle\caches\transforms-4\074d495cfc5c943c9d38b26de8e93c97\transformed\firebase-installations-18.0.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\bearg\.gradle\caches\transforms-4\074d495cfc5c943c9d38b26de8e93c97\transformed\firebase-installations-18.0.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.0] C:\Users\bearg\.gradle\caches\transforms-4\0d5a7eac6dafa0a127c98e2a09c0098a\transformed\play-services-measurement-sdk-api-22.1.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.0] C:\Users\bearg\.gradle\caches\transforms-4\0d5a7eac6dafa0a127c98e2a09c0098a\transformed\play-services-measurement-sdk-api-22.1.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\bearg\.gradle\caches\transforms-4\d89315a4065ef0693e588e43dd0749f4\transformed\recaptcha-18.4.0\AndroidManifest.xml:8:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\bearg\.gradle\caches\transforms-4\d89315a4065ef0693e588e43dd0749f4\transformed\recaptcha-18.4.0\AndroidManifest.xml:8:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\bearg\.gradle\caches\transforms-4\b8823f7379481d2e94dab097694fd5df\transformed\play-services-cloud-messaging-17.2.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\bearg\.gradle\caches\transforms-4\b8823f7379481d2e94dab097694fd5df\transformed\play-services-cloud-messaging-17.2.0\AndroidManifest.xml:7:5-79
MERGED from [androidx.work:work-runtime:2.8.1] C:\Users\bearg\.gradle\caches\transforms-4\ce0c28efc05d8f71846faeb285aab0ba\transformed\work-runtime-2.8.1\AndroidManifest.xml:24:5-79
MERGED from [androidx.work:work-runtime:2.8.1] C:\Users\bearg\.gradle\caches\transforms-4\ce0c28efc05d8f71846faeb285aab0ba\transformed\work-runtime-2.8.1\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\bearg\.gradle\caches\transforms-4\95d5d42f75d0749f6037cd271a5472f5\transformed\transport-backend-cct-3.1.9\AndroidManifest.xml:24:5-79
